Código Región,Nombre Región,Código Municipio,Nombre Municipio,Código Habilitación Prestador Salud,Razón Social Organización,Nombre Sede,Número NIT,Dígito Verificación NIT,Dirección,Número Teléfono,Dirección Correo Electrónico,Punto
01,Valle de Aburrá,05088,Bello,050880561801,E.S.E. HOSPITAL MARCO FIDEL SUAREZ,EMPRESA SOCIAL DEL ESTADO HOSPITAL MARCO FIDEL SUAREZ,"890,985,703",5,CL 44 # 49B-90,4549000 ext 252,[email],"(6.330313, -75.557731)"
01,Valle de Aburrá,05088,Bello,050880473401,E.S.E. HOSPITAL MENTAL DE ANTIOQUIA,E.S.E. HOSPITAL MENTAL DE ANTIOQUIA,"890,905,166",8,CL 38 # 55-310,5744527474,[email],"(6.324341, -75.564802)"
01,Valle de Aburrá,05088,Bello,050880490901,EMPRESA SOCIAL DEL ESTADO BELLO SALUD,EMPRESA SOCIAL DEL ESTADO BELLO SALUD,"800,174,995",1,CL 54 # 56A-11,5744512351,[email],"(6.339078, -75.56404)"
03,Magdalena Medio,05893,Yondó,058930322701,ESE HOSPITAL HECTOR ABAD GOMEZ,ESE HOSPITAL HECTOR ABAD GOMEZ,"800,014,884",7,KR 58 # 47B-50,5748325050,[email],"(7.005532, -73.914267)"
08,Suroeste,05353,Hispania,053530238101,ESE HOSPITAL SAN JUAN DEL SUROESTE,ESE HOSPITAL SAN JUAN DEL SUROESTE,"800,068,653",4,CL 50 # 46-47,5748432211,[email],"(5.799986, -75.904745)"
05,Norte,05361,Ituango,053610450501,E.S.E.  HOSPITAL SAN JUAN DE DIOS DE ITUANGO,E.S.E.  HOSPITAL SAN JUAN DE DIOS DE ITUANGO,"890,980,840",3,KR QUINDIO #  25-54,5748643100,[email],"(7.170186, -75.764535)"
02,Bajo Cauca,05895,Zaragoza,058950588401,ESE HOSPITAL SAN RAFAEL,ESE HOSPITAL SAN RAFAEL,"890,981,117",0,Brr San Gregorio Diagonal Urbanización Miraflores,5748389044,[email],"(7.491112, -74.868221)"
05,Norte,05150,Carolina,051500458401,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,"890,906,344",7,CL 50 # 47-40 CL ABAJO,5748634045,[email],"(6.723214, -75.280809)"
07,Oriente,05483,Nariño,054830592801,E.S.E. HOSPITAL SAN JOAQUIN,E.S.E. HOSPITAL SAN JOAQUIN,"890,981,652",1,CL 13 #  6-43,5748680273,[email],"(5.609793, -75.174637)"
06,Occidente,05543,Peque,055430629901,E.S.E. HOSPITAL SAN FRANCISCO,E.S.E. HOSPITAL SAN FRANCISCO,"890,983,675",8,KR BOLIVAR # 11-170,5748552045,[email],"(7.022272, -75.908618)"
07,Oriente,05376,La Ceja,053760592601,E.S.E. HOSPITAL DE LA CEJA,HOSPITAL DE LA CEJA ESE,"890,980,758",7,CL 17 # 19-55,5745531444,[email],"(6.028307, -75.431319)"
08,Suroeste,05091,Betania,050910457201,E.S.E. HOSPITAL SAN ANTONIO DE BETANIA,E.S.E. HOSPITAL SAN ANTONIO DE BETANIA,"890,981,494",2,CL 20 # 26-173,5748435044,[email],"(5.748156, -75.980673)"
01,Valle de Aburrá,05360,Itagüí,053600212101,E.S.E. HOSPITAL DEL SUR GABRIEL JARAMILLO PIEDRAHITA,E.S.E. HOSPITAL DEL SUR GABRIEL JARAMILLO PIEDRAHITA,"811,017,810",6,CL 33 # 50A-25 SAN PIO,5743725755,[email],"(6.165313, -75.621337)"
04,Nordeste,05885,Yalí,058850211201,E.S.E. HOSPITAL LA MISERICORDIA,E.S.E. HOSPITAL LA MISERICORDIA,"890,982,162",7,CL 18 # 23-24,5748675655,[email],"(6.673346, -74.842429)"
09,Urabá,05475,Murindó,054750502001,ESE HOSPITAL SAN BARTOLOMÉ,ESE HOSPITAL SAN BARTOLOMÉ,"800,165,050",9,CL DEL PUERTO,5748575093,[email],"(6.980954, -76.821213)"
08,Suroeste,05101,Ciudad Bolívar,051010213901,E.S.E. HOSPITAL LA MERCED DE CIUDAD BOLIVAR,E.S.E. HOSPITAL LA MERCED DE CIUDAD BOLIVAR,"890,907,241",1,CL 49 # 36-298,5748411201,[email],"(5.846031, -76.007988)"
06,Occidente,05042,Santa Fé de Antioquia,050420547801,E.S.E. HOSPITAL SAN JUAN DE DIOS ANTIOQUIA,E.S.E. HOSPITAL SAN JUAN DE DIOS ANTIOQUIA,"890,982,264",1,CL 10 # 3-24,5748531020,[email],"(6.553647, -75.823157)"
07,Oriente,05660,San Luis,056600227701,E.S.E. HOSPITAL SAN RAFAEL DE SAN LUIS,E.S.E. HOSPITAL SAN RAFAEL DE SAN LUIS,"890,982,091",2,KR 19 #17-63,5748348505,[email],"(6.041148, -74.991914)"
05,Norte,05658,San José de la Montaña,056580559101,E.S.E. HOSPITAL LAUREANO PINO,E.S.E. HOSPITAL LAUREANO PINO,"890,984,427",2,KR 21 # 15-11,5748622663,"[email], [email],","(6.847521, -75.681767)"
09,Urabá,05051,Arboletes,050510232301,E.S.E. HOSPITAL PEDRO NEL CARDONA,E.S.E. HOSPITAL PEDRO NEL CARMONA,"890,982,134",0,BARRIO EL DEPORTIVO,5748200026,[email],"(8.851489, -76.421499)"
05,Norte,05686,Santa Rosa de Osos,056860464901,E.S.E. HOSPITAL SAN JUAN DE DIOS DE SANTA ROSA DE OSOS,E.S.E. HOSPITAL SAN JUAN DE DIOS DE SANTA ROSA DE OSOS,"890,981,298",5,KR 28 # 26A-34,5748609474,[email],"(6.646108, -75.461059)"
09,Urabá,05045,Apartadó,050450214301,EMPRESA SOCIAL DEL ESTADO HOSPITAL ANTONIO ROLDAN BETANCUR,EMPRESA SOCIAL DEL ESTADO HOSPITAL ANTONIO ROLDAN BETANCUR,"890,905,991",8,KR 98 # 106-176 BARRIO LA CHINITA,5748283105,[email],"(7.887654, -76.628555)"
01,Valle de Aburrá,05129,Caldas,051290214601,E.S.E.  HOSPITAL SAN VICENTE DE PAUL DE CALDAS,E.S.E. HOSPITAL SAN VICENTE DE PAUL DE CALDAS,"890,907,215",1,KR 48 # 135S-41,5742780600,[email],"(6.08673, -75.634566)"
08,Suroeste,05856,Valparaiso,058560238201,E.S.E. HOSPITAL SAN JUAN DE DIOS,E.S.E. HOSPITAL SAN JUAN DE DIOS,"890,980,828",4,KR NARIÑO # 09,5748493160,[email],"(5.614395, -75.624261)"
01,Valle de Aburrá,05001,Medellín,050010214401,EMPRESA SOCIAL DEL ESTADO HOSPITAL GENERAL DE MEDELLIN LUZ CASTRO DE GUTIERREZ,EMPRESA SOCIAL DEL ESTADO HOSPITAL GENERAL DE MEDELLIN LUZ CASTRO DE GUTIERREZ,"890,904,647",7,KR 48 # 32-102,5743847300,[email],"(6.23477, -75.572848)"
05,Norte,05107,Briceño,051070231101,EMPRESA SOCIAL DEL ESTADO HOSPITAL EL SAGRADO CORAZON,ESE HOSPITAL EL SAGRADO CORAZON,"800,044,320",3,CL 11 # 8-31,5748570099,[email],"(7.113115, -75.551047)"
09,Urabá,05659,San Juan de Urabá,056590215901,E.S.E. HOSPITAL HECTOR ABAD GOMEZ,E.S.E. HOSPITAL HECTOR ABAD GOMEZ,"800,143,438",8,KR 20 # 24-20,5748212550,[email],"(8.762896, -76.525698)"
07,Oriente,05756,Sonsón,057560239401,EMPRESA SOCIAL DEL ESTADO SAN JUAN DE DIOS,EMPRESA SOCIAL DEL ESTADO SAN JUAN DE DIOS,"890,980,003",5,CL 16 # 7-165 BUENOS AIRES,5748695050,[email],"(5.716899, -75.309005)"
05,Norte,05134,Campamento,051340593001,E.S.E. HOSPITAL LA SAGRADA FAMILIA,E.S.E. HOSPITAL LA SAGRADA FAMILIA,"890,985,457",8,CL BOLIVAR # 15-07,5748614113,[email],"(6.979421, -75.299327)"
06,Occidente,05411,Liborina,054110157901,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN LORENZO,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN LORENZO,"890,982,139",7,KR 13 # 6-21,5748561826,[email],"(6.676713, -75.814548)"
09,Urabá,05490,Necoclí,054900481101,E.S.E. HOSPITAL SAN SEBASTIAN DE URABA,E.S.E. HOSPITAL SAN SEBASTIAN DE URABÁ,"890,985,603",7,CL 50 # 36 - 37 KM 2 VIA TURBO,5748214546,[email],"(8.424319, -76.78393)"
06,Occidente,05113,Buriticá,051130559601,E.S.E. HOSPITAL SAN ANTONIO DE BURITICA,E.S.E. HOSPITAL SAN ANTONIO DE BURITICA,"890,983,843",9,CL 8 # 3-56,5748527035,[email],"(6.719975, -75.907202)"
04,Nordeste,05604,Remedios,056040550901,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN VICENTE DE PAUL,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN VICENTE DE PAUL,"890,985,092",3,CL LAS PALMAS # 12 - 120,5748303727,[email],"(7.07385, -74.697847)"
01,Valle de Aburrá,05001,Medellín,050010608601,E.S.E. HOSPITAL LA MARIA,EMPRESA SOCIAL DEL ESTADO HOSPITAL LA MARIA,"890,905,177",9,CL 92EE # 67-61,5742677511,[email],"(6.28661, -75.574179)"
03,Magdalena Medio,05591,Puerto Triunfo,055910421901,ESE HOSPITAL LA PAZ,ESE HOSPITAL LA PAZ,"800,072,678",3,CL 14 # 10 - 25,5748352098,[email],"(5.872305, -74.64018)"
05,Norte,05310,Gomez Plata,053100501501,E.S.E. HOSPITAL SANTA ISABEL,E.S.E. HOSPITAL SANTA ISABEL,"890,902,151",4,KR 52 # 48-047,5748627631,[email],"(6.679196, -75.221613)"
05,Norte,05315,Guadalupe,053150458601,E.S.E. NUESTRA SEÑORA DE GUADALUPE,E.S.E. HOSPITAL NUESTRA SEÑORA DE GUADALUPE,"890,981,690",1,CL 50 # 51-12,5748616110,[email],"(6.814711, -75.241542)"
06,Occidente,05125,Caicedo,051250831301,E.S.E. HOSPITAL GUILLERMO GAVIRIA CORREA,E.S.E. HOSPITAL GUILLERMO GAVIRIA CORREA,"800,037,244",2,KR 5 # 3-23,5748572123,[email],"(6.404312, -75.982647)"
01,Valle de Aburrá,05001,Medellín,050010239301,E.S.E. CENTRO DE ATENCION Y REHABILITACION EN SALUD MENTAL DE ANTIOQUIA,E.S.E. CENTRO DE ATENCION Y REHABILITACION EN SALUD MENTAL DE ANTIOQUIA CARISMA,"890,985,405",5,KR 93 # 34AA-01,5744924000,esecarismepm.net.coa,"(6.242055, -75.618542)"
07,Oriente,05615,Rionegro,056150501301,E.S.E. HOSPITAL GILBERTO MEJIA MEJIA,E.S.E. HOSPITAL GILBERTO MEJIA MEJIA,"800,176,899",1,KR 70 # 40-68,5745316927,[email],"(6.148722, -75.389964)"
05,Norte,05237,Don Matias,052370594801,E.S.E. HOSPITAL FRANCISCO ELADIO BARRERA,E.S.E. HOSPITAL FRANCISCO ELADIO BARRERA,"890,905,097",8,CL 36A # 29-55,5748663737,[email],"(6.489024, -75.395705)"
08,Suroeste,05847,Urrao,058470483901,EMPRESA SOCIAL DEL ESTADO IVAN RESTREPO GOMEZ,ESE HOSPITAL IVAN RESTREPO GOMEZ,"890,980,971",1,KR 32 # 23-61,5748512131,[email],"(6.311033, -76.132915)"
07,Oriente,05697,El Santuario,056970242701,E.S.E. HOSPITAL SAN JUAN DE DIOS EL SANTUARIO,E.S.E. HOSPITAL SAN JUAN DE DIOS EL SANTUARIO,"890,980,326",9,CL 49 # 41-63,5745460050,[email],"(6.136576, -75.261921)"
08,Suroeste,05368,Jericó,053680483301,NUEVA ESE HOSPITAL SAN RAFAEL JERICO,NUEVA ESE HOSPITAL SAN RAFAEL JERICO,"890,980,765",9,KR 5 # 9-157,5748523166,[email],"(5.789472, -75.787382)"
01,Valle de Aburrá,05212,Copacabana,052120230801,E.S.E. HOSPITAL SANTA MARGARITA,E.S.E. HOSPITAL SANTA MARGARITA,"890,980,949",7,KR 45 # 52-26,5742740203,[email],"(6.349485, -75.505182)"
06,Occidente,05656,San Jerónimo,056560509201,E.S.E. HOSPITAL SAN LUIS BELTRAN,E.S.E. HOSPITAL SAN LUIS BELTRAN,"890,981,848",6,KR 10 # 23-08,5748582020,[email],"(6.444441, -75.729146)"
06,Occidente,05138,Cañasgordas,051380491401,E.S.E. HOSPITAL SAN CARLOS,E.S.E. HOSPITAL SAN CARLOS,"890,980,784",9,KR 31 # 33-140,5748564181,[email],"(6.750362, -76.02582)"
07,Oriente,05318,Guarne,053180243601,E.S.E. NUETRA SEÑORA DE LA CANDELARIA,E.S.E. NUETRA SEÑORA DE LA CANDELARIA,"890,981,719",4,KR 52 # 52-177,5745511313,[email],"(6.281456, -75.445352)"
08,Suroeste,05576,Pueblorrico,055760592901,E.S.E. HOSPITAL SAN VICENTE DE PAUL DE PUEBLO RICO,E.S.E. HOSPITAL SAN VICENTE DE PAUL DE PUEBLO RICO,"890,981,532",4,CL 32 #  26A-38,5748498326,[email],"(5.793464, -75.838787)"
01,Valle de Aburrá,05631,Sabaneta,056310220601,E.S.E. HOSPITAL VENANCIO DIAZ DIAZ,E.S.E. HOSPITAL VENACIO DIAZ DIAZ,"800,123,106",2,KR 46B # 77 SUR 36,5742889701,[email],"(6.148166, -75.621836)"
08,Suroeste,05209,Concordia,052090581901,E.S.E. HOSPITAL SAN JUAN DE DIOS DE CONCORDIA,E.S.E. HOSPITAL SAN JUAN DE DIOS DE CONCORDIA,"89,090,797",3,KR 18 # 16-05,5748447723,[email],"(6.045373, -75.904713)"
07,Oriente,05002,Abejorral,050020436001,HOSPITAL SAN JUAN DE DIOS ABEJORRAL,HOSPITAL SAN JUAN DE DIOS ABEJORRAL,"890,980,643",9,CL CIRCULAR X KR CALIBIO,5748647181,[email],"(5.788458, -75.426663)"
01,Valle de Aburrá,05308,Girardota,053080610401,E.S.E. HOSPITAL SAN RAFAEL,E.S.E. HOSPITAL SAN RAFAEL,"890,980,727",9,KR 16 # 11-01,5744052380,[email],"(6.375113, -75.449558)"
07,Oriente,05667,San Rafael,056670151201,E.S.E. HOSPITAL PRESBITERO ALONSO MARIA GIRALDO,ESE HOSPITAL PBRO ALONSO MARIA GIRALDO,"891,982,128",1,KR 29 # 26-189,5748586612,[email],"(6.294397, -75.026343)"
02,Bajo Cauca,05790,Tarazá,057900551301,E.S.E. HOSPITAL SAN ANTONIO,E.S.E. HOSPITAL SAN ANTONIO,"890,984,696",7,CL 26 # 32-1311,5748365616,[email],"(7.579264, -75.399406)"
07,Oriente,05607,El Retiro,056070238301,E.S.E. HOSPITAL SAN JUAN DE DIOS DEL RETIRO,E.S.E. HOSPITAL SAN JUAN DE DIOS DEL RETIRO,"890,982,124",7,CL 18 # 21-103,5745410055,[email],"(6.05621, -75.503709)"
07,Oriente,05197,Cocorná,051970559301,ESE HOSPITAL SAN JUAN DE DIOS DE COCORNA,ESE HOSPITAL SAN JUAN DE DIOS,"890,981,108",4,CL 21 # 23-45,5748343685,[email],"(6.057621, -75.186546)"
04,Nordeste,05858,Vegachí,058580629401,E.S.E. HOSPITAL SAN CAMILO DE LELIS,E.S.E. HOSPITAL SAN CAMILO DE LELIS,"800,114,286",3,CL 49 # 39 - 99,5748305474,vegahs01edatel.net.co,"(6.762892, -74.788828)"
07,Oriente,05148,El Carmen de Viboral,051480431001,E.S.E. HOSPITAL SAN JUAN DE DIOS DEL CARMEN DE VIBORAL,E.S.E. HOSPITAL SAN JUAN DE DIOS DEL CARMEN DE VIBORAL,"890,907,279",0,KR 31 # 19-58,5745434343,[email],"(6.075086, -75.331621)"
06,Occidente,05044,Anzá,050440501401,E.S.E. HOSPITAL SAN FRANCISCO DE ASIS,E.S.E. HOSPITAL SAN FRANCISCO DE ASIS,"890,397,282",3,KR 8 # 7-29,5748522029,[email],"(6.302545, -75.852356)"
07,Oriente,05206,Concepción,052060478001,ESE HOSPITAL JOSE MARIA CORDOBA,ESE HOSPITAL JOSE MARIA CORDOBA,"890,980,512",2,KR 19 # 19-83,5748567024,[email],"(6.041964, -74.992971)"
05,Norte,05887,Yarumal,058870228401,E.S.E. HOSPITAL SAN JUAN DE DIOS YARUMAL,E.S.E. HOSPITAL SAN JUAN DE DIOS YARUMAL,"890,981,726",6,KR 23 # 12 - 13,5748871550,[email],"(6.957323, -75.414931)"
07,Oriente,05321,Guatapé,053210442901,E.S.E. HOSPITAL LA INMACULADA,E.S.E. HOSPITAL LA INMACULADA,"890,981,817",8,KR 23A # 31-35,5748610950,[email],"(6.232029, -75.156559)"
02,Bajo Cauca,05120,Cáceres,051200554701,EMPRESA SOCIAL DEL ESTADO HOSPITAL ISABEL LA CATOLICA,EMPRESA SOCIAL DEL ESTADO HOSPITAL ISABEL LA CATOLICA,"890,982,430",6,KR 50 # 52-48,5748362039,[email],"(7.581577, -75.347834)"
07,Oriente,05400,La Unión,054000242001,E.S.E. HOSPITAL SAN ROQUE  LA UNION,E.S.E. HOSPITAL SAN ROQUE LA UNION,"890,980,866",4,CL 2 # 11-54,5745560619,[email],"(5.967984, -75.359452)"
08,Suroeste,05642,Salgar,056420457601,E.S.E. HOSPITAL SAN JOSE,E.S.E. HOSPITAL SAN JOSE,"890,981,424",7,CL 32A # 33-04,5748442020,[email],"(5.965121, -75.980536)"
